country,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Afghanistan,3000.0,2920.0,2700.0,2950.0,2960.0,2740.0,2970.0,2920.0,2940.0,2530.0,2510.0,2660.0,2720.0,2710.0,2750.0,2820.0,2490.0,2620.0,2620.0,2480.0,2480.0,2480.0,2520.0,2450.0,2400.0,2400.0,2730.0,2520.0,2460.0,2310.0,2040.0,1890.0,1910.0,1820.0,1840.0,1840.0,1870.0,1900.0,1850.0,1790.0,1740.0,1830.0,1890.0,1970.0,1950.0,1970,2050,2040,2080,2100,2110,2100,2090
Albania,2220.0,2240.0,2160.0,2270.0,2250.0,2250.0,2260.0,2340.0,2400.0,2420.0,2360.0,2390.0,2430.0,2490.0,2490.0,2680.0,2780.0,2690.0,2610.0,2600.0,2680.0,2660.0,2800.0,2720.0,2570.0,2690.0,2500.0,2590.0,2570.0,2570.0,2570.0,2650.0,2800.0,2880.0,2720.0,2840.0,2730.0,2730.0,2800.0,2730.0,2800.0,2860.0,2770.0,2790.0,2870.0,2860,2860,2950,2990,3080,3130,3180,3190
Algeria,1620.0,1570.0,1530.0,1540.0,1590.0,1570.0,1650.0,1710.0,1710.0,1680.0,1720.0,1850.0,1850.0,1980.0,2060.0,2050.0,2210.0,2340.0,2450.0,2570.0,2600.0,2570.0,2550.0,2500.0,2610.0,2630.0,2630.0,2700.0,2760.0,2750.0,2730.0,2870.0,2870.0,2760.0,2790.0,2780.0,2730.0,2790.0,2840.0,2810.0,2890.0,2930.0,2970.0,2990.0,2960.0,3050,3040,3050,3110,3140,3220,3270,3300
Angola,1800.0,1820.0,1850.0,1860.0,1880.0,1890.0,1920.0,1860.0,1950.0,1970.0,2000.0,1960.0,1920.0,1880.0,1860.0,1890.0,1950.0,1990.0,1970.0,1970.0,1890.0,1760.0,1730.0,1670.0,1690.0,1640.0,1630.0,1610.0,1590.0,1640.0,1610.0,1630.0,1560.0,1640.0,1690.0,1730.0,1730.0,1750.0,1810.0,1790.0,1830.0,1920.0,1980.0,2030.0,2080.0,2120,2170,2250,2300,2350,2410,2380,2470
Antigua and Barbuda,2010.0,2190.0,2050.0,2130.0,2220.0,2170.0,1960.0,2010.0,2060.0,2240.0,2170.0,1960.0,1860.0,1800.0,1860.0,1790.0,1710.0,1650.0,1750.0,1970.0,2050.0,1950.0,2020.0,2250.0,2190.0,2210.0,2270.0,2360.0,2490.0,2470.0,2530.0,2550.0,2380.0,2260.0,2190.0,2190.0,2160.0,2150.0,2160.0,2150.0,2090.0,2070.0,2070.0,2110.0,2330.0,2330,2410,2380,2320,2320,2370,2290,2420
Argentina,3110.0,3080.0,3030.0,3080.0,3180.0,3140.0,3220.0,3270.0,3300.0,3330.0,3170.0,3060.0,3010.0,3200.0,3260.0,3190.0,3170.0,3230.0,3200.0,3220.0,3200.0,3060.0,2990.0,3030.0,3120.0,3030.0,3100.0,3010.0,2960.0,2910.0,3010.0,3080.0,3120.0,3160.0,3160.0,3160.0,3130.0,3160.0,3270.0,3260.0,3210.0,2980.0,3010.0,3030.0,3110.0,3110,3150,3160,3130,3160,3160,3200,3230
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2180.0,2100.0,2180.0,2270.0,2320.0,2330.0,2320.0,2290.0,2240.0,2240.0,2260.0,2430.0,2550.0,2670.0,2760,2760,2870,2820,2770,2790,2880,2930
Australia,3090.0,3110.0,3170.0,3150.0,3100.0,3170.0,3110.0,3130.0,3130.0,3160.0,3180.0,3220.0,3100.0,3020.0,3090.0,3120.0,3070.0,3020.0,3010.0,3060.0,3070.0,3100.0,3040.0,3080.0,3120.0,3080.0,3110.0,3120.0,3130.0,3170.0,3120.0,3130.0,3040.0,3050.0,3100.0,3080.0,3100.0,3020.0,3010.0,2990.0,3050.0,3080.0,3100.0,3050.0,3100.0,3160,3200,3200,3210,3210,3240,3260,3280
Austria,3190.0,3190.0,3250.0,3270.0,3220.0,3230.0,3190.0,3220.0,3150.0,3220.0,3230.0,3210.0,3290.0,3200.0,3140.0,3240.0,3190.0,3210.0,3280.0,3360.0,3350.0,3400.0,3360.0,3360.0,3370.0,3430.0,3420.0,3420.0,3480.0,3510.0,3560.0,3550.0,3510.0,3560.0,3510.0,3550.0,3490.0,3610.0,3670.0,3730.0,3730.0,3650.0,3610.0,3610.0,3640.0,3720,3740,3720,3720,3720,3740,3740,3770
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2320.0,2240.0,2160.0,2130.0,2220.0,2020.0,2120.0,2190.0,2280.0,2370.0,2460.0,2550.0,2640.0,2840.0,3010,3020,3030,3000,2970,3040,3060,3120
